"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"01.08.2017","527,48","528,75","529,10","524,93","80,26M","0,39%"
"31.07.2017","525,44","525,59","527,85","525,02","85,74M","-0,02%"
"28.07.2017","525,53","527,64","527,64","524,16","97,84M","-0,91%"
"27.07.2017","530,35","526,80","530,66","526,35","98,80M","0,50%"
"26.07.2017","527,72","525,33","528,31","524,65","98,06M","0,58%"
"25.07.2017","524,69","522,14","526,56","522,14","98,96M","0,58%"
"24.07.2017","521,65","522,60","523,14","519,32","92,75M","-0,11%"
"21.07.2017","522,22","525,58","527,16","521,00","110,48M","-0,77%"
"20.07.2017","526,29","526,67","529,83","524,71","99,04M","0,39%"
"19.07.2017","524,25","522,44","524,42","520,44","77,57M","1,17%"
"18.07.2017","518,17","520,80","521,89","517,33","82,64M","-0,64%"
"17.07.2017","521,50","522,80","523,33","520,72","62,29M","0,08%"
"14.07.2017","521,07","519,45","521,26","518,44","68,59M","0,38%"
"13.07.2017","519,11","517,88","519,74","516,84","83,35M","0,49%"
"12.07.2017","516,59","512,38","518,32","512,08","87,30M","1,10%"
"11.07.2017","510,99","512,75","513,59","510,35","71,99M","-0,21%"
"10.07.2017","512,05","512,20","513,06","510,80","64,27M","0,42%"
"07.07.2017","509,92","509,52","509,92","508,06","82,85M","-0,00%"
"06.07.2017","509,94","511,58","511,84","506,27","97,17M","-0,28%"
"05.07.2017","511,35","511,94","512,74","510,11","79,44M","-0,07%"
"04.07.2017","511,73","511,06","513,70","510,43","63,18M","-0,27%"
"03.07.2017","513,12","509,54","513,77","509,54","84,77M","1,18%"
"30.06.2017","507,15","508,72","512,34","506,91","110,06M","-0,27%"
"29.06.2017","508,53","518,50","519,33","507,52","137,18M","-1,52%"
"28.06.2017","516,39","515,00","518,21","512,10","184,97M","-0,45%"
"27.06.2017","518,73","520,35","521,50","516,93","103,22M","-0,36%"
"26.06.2017","520,62","521,76","524,17","520,59","80,66M","0,22%"
"23.06.2017","519,50","518,32","519,62","516,10","101,31M","0,02%"
"22.06.2017","519,39","519,36","519,42","515,93","94,72M","-0,21%"
"21.06.2017","520,48","519,60","520,94","515,33","93,45M","-0,08%"
"20.06.2017","520,88","528,05","528,54","520,88","93,27M","-0,95%"
"19.06.2017","525,87","524,65","527,42","524,59","96,55M","1,00%"
"16.06.2017","520,67","520,20","522,00","518,28","168,06M","0,37%"
"15.06.2017","518,75","521,07","521,17","515,84","120,57M","-0,57%"
"14.06.2017","521,71","524,84","528,06","521,71","108,22M","-0,32%"
"13.06.2017","523,39","523,38","524,38","522,20","71,52M","0,29%"
"12.06.2017","521,89","525,21","525,40","521,43","83,62M","-1,03%"
"09.06.2017","527,30","524,56","527,82","523,49","85,47M","0,72%"
"08.06.2017","523,55","523,57","525,89","523,22","83,91M","0,09%"
"07.06.2017","523,10","521,71","527,38","520,59","80,48M","0,27%"
"06.06.2017","521,71","523,06","523,53","520,97","74,99M","-0,52%"
"05.06.2017","524,44","526,43","526,65","523,79","51,68M","-0,44%"
"02.06.2017","526,74","529,62","531,61","525,92","96,03M","-0,06%"
"01.06.2017","527,03","524,11","527,96","523,46","92,95M","0,56%"
"31.05.2017","524,07","525,60","527,62","524,07","118,87M","-0,31%"
"30.05.2017","525,71","525,55","527,37","524,12","75,44M","-0,38%"
"29.05.2017","527,73","526,99","527,78","526,37","36,29M","-0,06%"
"26.05.2017","528,03","526,74","528,21","525,00","77,51M","0,11%"
"25.05.2017","527,46","528,88","529,28","525,09","66,69M","-0,08%"
"24.05.2017","527,87","528,04","529,04","527,11","69,73M","-0,06%"
"23.05.2017","528,17","526,63","529,45","525,87","86,37M","0,06%"
"22.05.2017","527,85","528,49","528,89","526,89","106,65M","0,18%"
"19.05.2017","526,92","525,90","527,48","524,47","94,42M","0,46%"
"18.05.2017","524,52","527,07","527,57","519,48","136,23M","-0,86%"
"17.05.2017","529,06","532,81","535,13","527,64","131,40M","-1,25%"
"16.05.2017","535,76","535,18","536,34","534,11","99,99M","0,07%"
"15.05.2017","535,41","535,35","536,12","533,92","109,63M","0,13%"
"12.05.2017","534,71","534,64","534,87","533,13","185,31M","0,09%"
"11.05.2017","534,24","536,78","537,23","532,50","157,54M","-0,27%"
"10.05.2017","535,66","535,27","535,86","534,18","118,36M","-0,11%"
"09.05.2017","536,26","535,32","537,84","535,32","103,74M","0,36%"
"08.05.2017","534,31","534,08","535,05","531,79","116,81M","0,20%"
"05.05.2017","533,27","527,00","533,27","526,62","124,78M","0,91%"
"04.05.2017","528,44","527,53","528,76","525,77","130,96M","0,62%"
"03.05.2017","525,20","524,61","525,20","523,86","89,51M","-0,05%"
"02.05.2017","525,48","522,40","525,82","521,79","110,17M","0,83%"
"28.04.2017","521,13","520,56","522,19","520,08","129,39M","-0,15%"
"27.04.2017","521,89","522,41","522,47","520,97","111,26M","-0,49%"
"26.04.2017","524,46","523,88","524,92","522,54","125,00M","0,08%"
"25.04.2017","524,05","525,61","526,25","523,52","116,47M","0,06%"
"24.04.2017","523,73","522,21","525,02","520,99","174,29M","2,25%"
"21.04.2017","512,19","512,70","513,62","510,13","135,63M","0,09%"
"20.04.2017","511,72","510,17","513,99","509,40","102,97M","0,09%"
"19.04.2017","511,28","511,40","514,39","509,76","125,76M","0,30%"
"18.04.2017","509,73","515,55","516,09","509,52","128,95M","-1,17%"
"13.04.2017","515,77","516,33","516,88","514,71","77,37M","-0,39%"
"12.04.2017","517,81","519,34","521,48","517,52","100,91M","-0,11%"
"11.04.2017","518,40","517,60","520,31","515,71","94,58M","-0,15%"
"10.04.2017","519,16","519,51","519,76","516,98","68,16M","0,09%"
"07.04.2017","518,70","515,58","518,70","514,22","90,12M","0,46%"
"06.04.2017","516,30","511,48","516,56","510,86","86,79M","0,27%"
"05.04.2017","514,89","515,07","517,37","514,56","87,11M","0,16%"
"04.04.2017","514,05","513,46","514,38","512,12","80,28M","0,12%"
"03.04.2017","513,45","517,52","518,32","513,25","86,48M","-0,60%"
"31.03.2017","516,54","514,60","516,54","513,76","97,59M","0,16%"
"30.03.2017","515,73","513,71","515,73","513,09","76,82M","0,42%"
"29.03.2017","513,58","513,82","514,70","511,67","89,47M","0,28%"
"28.03.2017","512,15","510,90","512,15","508,89","75,55M","0,56%"
"27.03.2017","509,32","506,65","509,56","506,23","104,69M","-0,43%"
"24.03.2017","511,53","512,50","512,80","510,41","95,79M","-0,21%"
"23.03.2017","512,62","509,57","512,98","508,13","99,44M","0,61%"
"22.03.2017","509,52","510,81","511,20","506,39","136,75M","-0,79%"
"21.03.2017","513,59","517,15","518,88","512,43","97,82M","-0,29%"
"20.03.2017","515,09","514,76","516,54","514,62","64,85M","-0,22%"
"17.03.2017","516,24","513,37","516,90","512,97","141,30M","0,33%"
"16.03.2017","514,53","516,11","516,11","513,27","115,41M","0,56%"
"15.03.2017","511,66","511,49","513,25","511,11","87,56M","0,31%"
"14.03.2017","510,06","512,35","512,35","508,67","94,69M","-0,36%"
"13.03.2017","511,90","511,62","513,09","510,63","80,01M","0,15%"
"10.03.2017","511,14","510,17","514,04","509,45","113,28M","0,67%"
"09.03.2017","507,74","504,53","508,19","503,93","130,40M","0,98%"
"08.03.2017","502,80","502,34","503,75","501,00","86,56M","-0,03%"
"07.03.2017","502,95","503,90","504,96","502,35","66,98M","-0,14%"
"06.03.2017","503,65","503,81","503,97","501,46","71,66M","-0,44%"
"03.03.2017","505,86","502,35","506,04","501,98","115,37M","0,41%"
"02.03.2017","503,79","505,37","505,37","502,44","90,74M","-0,25%"
"01.03.2017","505,04","499,14","505,50","498,94","111,00M","1,96%"
"28.02.2017","495,35","496,23","496,57","491,87","94,08M","0,11%"
"27.02.2017","494,81","496,60","497,25","494,06","78,04M","-0,02%"
"24.02.2017","494,90","497,29","497,62","491,19","120,52M","-0,55%"
"23.02.2017","497,63","498,92","500,58","497,06","97,13M","-0,30%"
"22.02.2017","499,11","499,61","500,94","496,94","100,91M","0,11%"
"21.02.2017","498,57","495,22","499,13","494,52","80,91M","0,59%"
"20.02.2017","495,66","496,67","497,29","494,22","73,94M","-0,69%"
"17.02.2017","499,08","493,12","499,08","489,80","148,71M","1,03%"
"16.02.2017","493,98","494,82","495,84","492,93","93,22M","-0,54%"
"15.02.2017","496,66","496,46","497,14","494,61","92,16M","0,41%"
"14.02.2017","494,62","494,74","495,04","493,29","81,52M","0,12%"
"13.02.2017","494,05","491,31","495,18","490,99","96,08M","0,92%"
"10.02.2017","489,56","490,67","490,86","487,93","125,32M","0,22%"
"09.02.2017","488,50","484,62","489,12","484,57","105,67M","1,03%"
"08.02.2017","483,51","485,86","485,86","480,23","98,47M","-0,16%"
"07.02.2017","484,28","481,70","485,99","481,70","73,47M","0,46%"
"06.02.2017","482,08","486,58","487,30","481,95","77,90M","-0,79%"
"03.02.2017","485,92","483,38","487,26","482,36","102,20M","0,77%"
"02.02.2017","482,19","480,23","484,23","479,58","120,64M","0,53%"
"01.02.2017","479,65","480,19","482,50","479,38","107,42M","0,62%"
"31.01.2017","476,71","479,97","482,85","476,71","95,87M","-0,59%"
"30.01.2017","479,53","484,42","485,42","478,12","83,54M","-1,30%"
"27.01.2017","485,87","486,39","486,60","484,43","75,90M","-0,12%"
"26.01.2017","486,45","488,29","488,65","485,18","98,19M","-0,32%"
"25.01.2017","488,03","486,36","489,08","485,65","106,96M","1,03%"
"24.01.2017","483,05","482,94","483,93","482,06","92,86M","0,07%"
"23.01.2017","482,71","483,89","485,45","481,30","73,79M","-0,67%"
"20.01.2017","485,98","484,56","487,96","483,38","101,24M","0,28%"
"19.01.2017","484,64","486,57","486,59","482,69","83,61M","-0,02%"
"18.01.2017","484,75","484,73","485,44","481,87","82,48M","0,62%"
"17.01.2017","481,77","482,34","484,06","480,53","70,41M","-0,49%"
"16.01.2017","484,13","485,22","486,17","484,07","56,27M","-0,81%"
"13.01.2017","488,09","485,68","488,11","484,85","70,82M","1,04%"
"12.01.2017","483,09","485,17","486,48","482,41","87,63M","-0,72%"
"11.01.2017","486,58","484,41","488,86","482,90","89,47M","0,38%"
"10.01.2017","484,74","485,26","486,23","483,02","96,93M","-0,07%"
"09.01.2017","485,10","487,75","487,75","484,02","69,30M","-0,39%"
"06.01.2017","487,00","486,59","487,34","485,06","59,14M","0,01%"
"05.01.2017","486,93","486,50","488,32","485,78","83,51M","-0,13%"
"04.01.2017","487,58","489,68","489,68","486,51","84,09M","-0,08%"
"03.01.2017","487,99","488,07","489,91","487,31","82,17M","0,33%"
"02.01.2017","486,37","481,16","487,10","481,01","36,88M","0,66%"
"30.12.2016","483,17","482,21","483,54","480,54","45,99M","0,15%"
"29.12.2016","482,46","481,69","483,08","481,48","47,95M","-0,36%"
"28.12.2016","484,20","483,43","484,20","482,99","47,08M","0,13%"
"27.12.2016","483,58","483,12","484,10","482,82","31,03M","0,15%"
"23.12.2016","482,86","483,00","483,67","482,27","43,18M","0,08%"
"22.12.2016","482,47","481,91","482,93","481,24","55,99M","-0,15%"
"21.12.2016","483,21","483,21","484,21","481,71","65,11M","-0,17%"
"20.12.2016","484,04","480,75","484,16","480,42","80,49M","0,77%"
"19.12.2016","480,35","477,76","480,41","477,76","90,38M","0,55%"
"16.12.2016","477,70","476,58","479,73","475,54","157,43M","0,25%"
"15.12.2016","476,52","473,52","477,17","473,18","140,68M","0,91%"
"14.12.2016","472,20","472,55","473,88","472,20","100,62M","-0,31%"
"13.12.2016","473,65","470,69","474,33","470,01","109,57M","0,70%"
"12.12.2016","470,38","470,84","472,21","469,07","102,81M","0,13%"
"09.12.2016","469,77","467,04","470,45","466,95","113,90M","0,66%"
"08.12.2016","466,67","463,44","467,39","462,03","154,31M","0,99%"
"07.12.2016","462,11","462,80","463,23","460,73","131,50M","0,61%"
"06.12.2016","459,31","455,10","459,82","453,64","114,43M","1,06%"
"05.12.2016","454,47","447,59","457,91","447,43","124,38M","1,08%"
"02.12.2016","449,60","450,06","450,74","445,65","108,17M","-0,88%"
"01.12.2016","453,60","455,89","457,36","452,30","122,20M","-0,79%"
"30.11.2016","457,21","452,30","458,91","451,36","154,32M","1,04%"
"29.11.2016","452,50","451,26","453,34","449,51","87,21M","-0,05%"
"28.11.2016","452,71","455,90","456,57","451,51","78,99M","-1,15%"
"25.11.2016","457,99","458,05","458,41","455,86","60,71M","0,12%"
"24.11.2016","457,44","457,86","458,51","455,62","61,94M","0,23%"
"23.11.2016","456,41","457,84","459,06","454,74","114,42M","0,00%"
"22.11.2016","456,40","456,72","458,45","455,99","138,91M","0,74%"
"21.11.2016","453,03","452,67","454,13","448,42","93,76M","0,52%"
"18.11.2016","450,68","453,15","453,78","449,05","106,45M","-0,25%"
"17.11.2016","451,82","448,46","451,83","447,27","111,41M","0,48%"
"16.11.2016","449,66","452,38","453,05","447,29","108,31M","-0,20%"
"15.11.2016","450,54","449,22","451,52","448,66","115,57M","0,85%"
"14.11.2016","446,76","449,57","451,57","445,79","135,58M","0,30%"
"11.11.2016","445,41","452,61","453,28","444,20","131,28M","-1,02%"
"10.11.2016","450,01","456,76","459,57","447,86","208,44M","-0,96%"
"09.11.2016","454,36","437,21","454,42","436,28","212,44M","0,93%"
"08.11.2016","450,18","447,67","450,79","446,88","101,35M","0,44%"
"07.11.2016","448,22","445,99","448,22","445,35","81,02M","1,75%"
"04.11.2016","440,51","440,43","441,68","438,19","96,44M","-0,41%"
"03.11.2016","442,31","445,22","447,42","442,31","97,63M","-0,33%"
"02.11.2016","443,77","447,00","447,00","443,48","105,11M","-1,32%"
"01.11.2016","449,71","456,32","457,54","449,40","93,95M","-0,64%"
"31.10.2016","452,59","453,25","454,67","451,42","87,00M","-0,61%"
"28.10.2016","455,38","450,75","455,87","449,21","93,44M","-0,07%"
"27.10.2016","455,71","454,91","459,27","453,47","110,79M","-0,02%"
"26.10.2016","455,82","457,76","458,12","453,13","94,09M","-0,76%"
"25.10.2016","459,29","460,68","462,06","458,53","93,19M","-0,10%"
"24.10.2016","459,75","459,63","463,03","459,36","84,32M","0,51%"
"21.10.2016","457,40","457,07","458,61","455,02","106,09M","0,29%"
"20.10.2016","456,06","455,40","457,18","452,36","94,50M","0,30%"
"19.10.2016","454,68","454,11","455,55","452,36","84,77M","0,34%"
"18.10.2016","453,13","450,67","454,42","450,53","89,69M","1,14%"
"17.10.2016","448,04","448,85","450,73","446,90","71,36M","-0,55%"
"14.10.2016","450,50","446,68","453,37","446,41","96,82M","1,19%"
"13.10.2016","445,20","447,32","447,32","442,72","120,74M","-1,21%"
"12.10.2016","450,66","451,61","452,73","450,13","89,19M","-0,13%"
"11.10.2016","451,25","454,11","456,94","450,91","87,83M","-0,88%"
"10.10.2016","455,24","450,71","455,58","448,83","86,10M","1,15%"
"07.10.2016","450,06","455,64","455,64","449,95","125,66M","-1,05%"
"06.10.2016","454,82","457,47","457,57","454,64","107,45M","-0,27%"
"05.10.2016","456,06","454,60","456,66","452,10","109,05M","-0,49%"
"04.10.2016","458,32","453,49","460,08","453,17","98,46M","1,18%"
"03.10.2016","452,99","452,55","454,71","451,42","61,35M","0,15%"
"30.09.2016","452,33","446,38","453,65","442,71","129,84M","0,17%"
"29.09.2016","451,55","456,04","456,75","450,69","92,96M","0,28%"
"28.09.2016","450,27","448,82","453,32","448,82","77,14M","0,54%"
"27.09.2016","447,83","450,84","451,10","444,14","85,65M","-0,01%"
"26.09.2016","447,87","451,51","451,62","446,86","81,79M","-1,45%"
"23.09.2016","454,48","454,29","455,61","453,53","83,22M","-0,23%"
"22.09.2016","455,51","450,79","457,88","450,48","107,10M","1,78%"
"21.09.2016","447,53","448,65","450,15","446,88","88,86M","0,69%"
"20.09.2016","444,45","443,78","446,52","443,22","71,19M","-0,06%"
"19.09.2016","444,70","442,64","445,49","442,31","72,69M","1,28%"
"16.09.2016","439,07","442,34","443,72","437,62","202,08M","-0,93%"
"15.09.2016","443,20","440,56","443,42","439,93","85,80M","0,49%"
"14.09.2016","441,03","444,57","444,88","440,60","101,30M","-0,36%"
"13.09.2016","442,61","449,79","450,14","442,35","85,82M","-1,11%"
"12.09.2016","447,60","445,83","447,60","442,84","93,97M","-1,17%"
"09.09.2016","452,88","457,78","458,81","451,54","91,84M","-1,44%"
"08.09.2016","459,50","461,99","462,37","455,05","98,27M","-0,81%"
"07.09.2016","463,27","462,03","463,76","461,41","77,00M","0,47%"
"06.09.2016","461,11","465,05","465,11","460,50","81,65M","-0,65%"
"05.09.2016","464,13","465,21","466,17","463,44","82,23M","0,11%"
"02.09.2016","463,60","455,31","464,47","454,25","118,00M","2,14%"
"01.09.2016","453,87","455,72","458,68","452,50","104,88M","-0,11%"
"31.08.2016","454,38","455,56","457,92","454,22","108,51M","-0,32%"
"30.08.2016","455,82","453,73","457,70","453,37","75,51M","0,81%"
"29.08.2016","452,15","451,29","452,72","448,55","44,75M","-0,19%"
"26.08.2016","453,01","449,45","453,71","448,43","67,49M","0,68%"
"25.08.2016","449,94","450,43","450,91","447,96","75,19M","-0,49%"
"24.08.2016","452,17","449,67","454,17","448,46","69,96M","-0,00%"
"23.08.2016","452,18","449,42","453,34","449,21","70,54M","1,02%"
"22.08.2016","447,63","448,04","451,92","446,12","72,13M","-0,24%"
"19.08.2016","448,72","450,91","451,18","446,92","82,47M","-0,66%"
"18.08.2016","451,69","451,13","451,74","450,09","76,62M","0,92%"
"17.08.2016","447,57","451,03","451,55","446,35","76,68M","-0,85%"
"16.08.2016","451,40","452,49","454,44","450,91","81,25M","-0,68%"
"15.08.2016","454,51","454,88","456,44","453,99","51,86M","0,09%"
"12.08.2016","454,09","455,03","456,29","453,60","67,90M","-0,31%"
"11.08.2016","455,50","452,57","455,50","449,62","81,58M","0,77%"
"10.08.2016","452,01","452,09","453,94","451,47","78,46M","-0,39%"
"09.08.2016","453,80","449,18","453,95","449,13","78,06M","1,05%"
"08.08.2016","449,07","448,71","450,30","447,96","74,70M","0,21%"
"05.08.2016","448,12","444,47","449,49","444,29","91,90M","0,82%"
"04.08.2016","444,47","441,97","446,03","441,42","104,58M","0,93%"
"03.08.2016","440,36","440,64","441,67","437,85","119,44M","0,40%"
"02.08.2016","438,61","443,22","444,15","437,85","114,14M","-1,43%"
"01.08.2016","444,97","451,45","451,67","444,08","96,25M","-1,08%"
"29.07.2016","449,83","449,16","450,16","446,78","127,59M","0,45%"
"28.07.2016","447,82","451,26","453,41","447,82","113,93M","-1,14%"
"27.07.2016","452,98","455,38","456,78","452,61","113,71M","-0,24%"
"26.07.2016","454,06","452,42","454,79","450,29","89,07M","0,27%"
"25.07.2016","452,84","453,56","456,37","451,50","85,50M","-0,11%"
"22.07.2016","453,35","451,22","453,82","449,30","78,50M","0,31%"
"21.07.2016","451,97","453,69","454,49","448,85","93,89M","-0,05%"
"20.07.2016","452,18","450,57","453,46","448,36","87,01M","0,97%"
"19.07.2016","447,85","447,59","448,47","444,32","87,39M","-0,10%"
"18.07.2016","448,32","447,69","450,80","446,19","82,50M","0,18%"
"15.07.2016","447,51","447,13","448,70","444,93","94,43M","-0,15%"
"14.07.2016","448,19","448,31","451,08","447,02","101,43M","0,84%"
"13.07.2016","444,45","444,70","447,76","444,45","119,33M","-0,22%"
"12.07.2016","445,44","441,13","446,16","441,12","122,17M","1,06%"
"11.07.2016","440,75","437,96","441,21","435,08","97,38M","1,61%"
"08.07.2016","433,77","425,43","434,60","424,30","109,24M","1,75%"
"07.07.2016","426,33","424,67","429,17","424,67","88,41M","0,98%"
"06.07.2016","422,18","427,38","430,46","419,45","128,89M","-1,91%"
"05.07.2016","430,41","431,95","433,94","429,00","109,95M","-1,08%"
"04.07.2016","435,12","440,23","440,43","434,19","75,67M","-0,85%"
"01.07.2016","438,85","438,36","440,30","434,06","108,99M","0,68%"
"30.06.2016","435,88","429,58","436,63","427,76","137,01M","1,35%"
"29.06.2016","430,08","422,88","430,08","422,43","130,78M","3,01%"
"28.06.2016","417,51","420,23","421,64","416,97","148,23M","1,43%"
"27.06.2016","411,62","419,21","422,77","410,21","203,95M","-2,97%"
"24.06.2016","424,20","420,56","432,59","409,23","322,84M","-5,70%"
"23.06.2016","449,86","443,64","453,30","442,98","115,24M","1,95%"
"22.06.2016","441,25","443,23","444,51","439,94","82,47M","0,20%"
"21.06.2016","440,39","436,01","442,03","434,90","93,00M","0,89%"
"20.06.2016","436,50","432,20","437,92","431,89","111,37M","3,49%"
"17.06.2016","421,77","421,56","423,79","419,64","210,26M","0,78%"
"16.06.2016","418,51","415,16","419,40","414,51","107,26M","-0,25%"
"15.06.2016","419,55","422,80","424,20","419,55","114,66M","0,11%"
"14.06.2016","419,08","422,79","424,47","418,77","118,15M","-2,13%"
"13.06.2016","428,20","430,86","432,30","427,69","101,08M","-1,74%"
"10.06.2016","435,77","444,75","444,77","435,63","96,38M","-2,32%"
"09.06.2016","446,10","449,31","449,34","444,60","79,05M","-0,90%"
"08.06.2016","450,15","450,10","451,25","448,88","81,73M","-0,32%"
"07.06.2016","451,58","447,96","452,18","447,75","90,29M","1,15%"
"06.06.2016","446,44","445,18","447,96","445,18","62,35M","0,25%"
"03.06.2016","445,31","449,53","452,08","443,13","87,14M","-0,51%"
"02.06.2016","447,59","447,39","449,83","446,44","89,29M","0,18%"
"01.06.2016","446,78","447,14","448,42","444,14","92,66M","-0,24%"
"31.05.2016","447,87","452,42","453,07","447,31","143,49M","-0,87%"
"30.05.2016","451,79","451,72","451,84","449,35","34,97M","0,19%"
"27.05.2016","450,94","448,31","450,94","448,13","78,31M","0,41%"
"26.05.2016","449,09","446,60","449,48","446,60","101,67M","0,42%"
"25.05.2016","447,22","445,21","448,55","444,08","94,58M","1,26%"
"24.05.2016","441,66","431,71","443,06","430,54","93,36M","2,10%"
"23.05.2016","432,57","434,17","435,75","430,47","75,90M","-0,41%"
"20.05.2016","434,36","432,31","434,52","432,02","86,05M","1,42%"
"19.05.2016","428,27","432,26","432,26","427,20","107,31M","-1,42%"
"18.05.2016","434,46","429,58","434,53","429,14","97,36M","0,50%"
"17.05.2016","432,30","436,34","438,33","430,79","99,70M","-0,33%"
"16.05.2016","433,74","429,77","434,25","428,28","60,03M","0,05%"
"13.05.2016","433,52","428,35","433,86","426,95","101,99M","0,61%"
"12.05.2016","430,89","432,01","438,04","430,36","110,39M","-0,88%"
"11.05.2016","434,71","435,43","435,71","431,36","95,10M","-0,36%"
"10.05.2016","436,27","434,83","440,05","433,89","109,70M","1,09%"
"09.05.2016","431,58","434,19","436,76","430,89","110,43M","0,06%"
"06.05.2016","431,32","428,99","431,84","425,78","107,65M","0,02%"
"05.05.2016","431,24","430,47","432,53","428,99","76,01M","0,54%"
"04.05.2016","428,92","433,47","434,36","428,32","107,65M","-1,02%"
"03.05.2016","433,34","439,89","439,89","431,06","108,22M","-1,78%"
"02.05.2016","441,20","441,03","441,60","438,91","56,21M","0,35%"
"29.04.2016","439,68","446,07","446,42","439,27","120,54M","-2,36%"
"28.04.2016","450,31","445,56","450,83","442,13","94,79M","0,43%"
"27.04.2016","448,37","445,29","448,82","445,29","97,67M","0,16%"
"26.04.2016","447,64","449,03","451,01","446,47","95,59M","0,19%"
"25.04.2016","446,77","450,76","451,24","445,61","99,68M","-1,06%"
"22.04.2016","451,54","452,71","452,89","449,62","96,55M","-0,43%"
"21.04.2016","453,47","456,94","458,02","451,29","126,85M","-0,60%"
"20.04.2016","456,20","455,48","457,43","454,15","119,76M","-0,06%"
"19.04.2016","456,46","452,29","456,89","452,04","112,88M","1,25%"
"18.04.2016","450,81","444,77","451,58","444,12","92,53M","0,05%"
"15.04.2016","450,59","449,88","451,45","448,89","120,28M","-0,10%"
"14.04.2016","451,04","449,90","452,23","448,77","120,64M","0,21%"
"13.04.2016","450,09","444,13","450,09","444,13","150,99M","2,41%"
"12.04.2016","439,50","438,10","439,97","434,05","108,31M","0,67%"
"11.04.2016","436,56","433,74","438,44","430,82","104,93M","0,55%"
"08.04.2016","434,16","430,39","434,63","430,39","97,18M","1,27%"
"07.04.2016","428,73","432,20","433,94","427,96","85,30M","-0,53%"
"06.04.2016","431,01","429,99","431,08","427,77","85,86M","0,50%"
"05.04.2016","428,85","430,28","430,96","426,75","107,61M","-1,66%"
"04.04.2016","436,08","433,19","439,95","430,84","92,06M","0,37%"
"01.04.2016","434,48","434,86","434,91","428,51","127,50M","-1,28%"
"31.03.2016","440,11","444,05","444,05","439,58","98,35M","-1,37%"
"30.03.2016","446,24","442,28","448,82","442,28","93,33M","1,33%"
"29.03.2016","440,37","439,88","442,82","438,00","76,11M","0,66%"
"24.03.2016","437,49","439,95","440,98","435,85","101,31M","-1,32%"
"23.03.2016","443,36","443,46","445,59","440,94","92,05M","0,05%"
"22.03.2016","443,12","441,89","443,12","437,05","100,85M","-0,16%"
"21.03.2016","443,83","441,77","446,98","441,06","86,35M","-0,22%"
"18.03.2016","444,79","445,76","446,35","442,05","170,64M","0,16%"
"17.03.2016","444,06","447,25","447,35","435,73","148,02M","0,05%"
"16.03.2016","443,83","443,70","445,39","440,64","113,53M","0,41%"
"15.03.2016","442,00","441,64","443,19","439,57","113,62M","-0,47%"
"14.03.2016","444,08","444,52","447,03","441,98","121,54M","0,53%"
"11.03.2016","441,75","437,96","442,99","436,80","132,99M","2,69%"
"10.03.2016","430,18","436,75","449,62","430,18","174,27M","-1,24%"
"09.03.2016","435,56","433,66","438,16","433,07","105,76M","0,62%"
"08.03.2016","432,89","433,36","436,18","429,88","101,37M","-0,71%"
"07.03.2016","436,00","437,02","438,62","433,04","120,13M","-0,45%"
"04.03.2016","437,99","436,31","440,74","434,89","122,93M","0,93%"
"03.03.2016","433,95","437,88","437,88","431,98","120,19M","-0,54%"
"02.03.2016","436,31","439,60","439,81","432,34","120,93M","-0,11%"
"01.03.2016","436,81","426,79","436,81","425,83","129,33M","2,23%"
"29.02.2016","427,27","419,39","427,81","418,06","115,79M","1,09%"
"26.02.2016","422,66","420,40","425,81","419,64","114,83M","1,75%"
"25.02.2016","415,38","413,89","418,95","411,61","102,57M","1,93%"
"24.02.2016","407,52","414,86","415,37","405,60","113,24M","-1,90%"
"23.02.2016","415,43","417,77","420,47","415,42","100,40M","-1,25%"
"22.02.2016","420,69","416,53","421,54","416,53","104,19M","2,12%"
"19.02.2016","411,96","413,77","416,07","408,80","113,26M","-0,44%"
"18.02.2016","413,79","416,41","419,00","412,55","125,03M","-0,23%"
"17.02.2016","414,75","404,70","414,75","403,98","127,64M","2,85%"
"16.02.2016","403,27","407,20","408,15","401,15","118,07M","-0,17%"
"15.02.2016","403,96","400,87","405,56","399,44","114,49M","3,09%"
"12.02.2016","391,86","387,54","391,86","385,24","162,02M","2,42%"
"11.02.2016","382,61","390,63","390,63","378,53","171,28M","-3,05%"
"10.02.2016","394,63","395,17","400,90","391,06","152,58M","0,52%"
"09.02.2016","392,58","401,52","403,62","388,64","199,00M","-2,00%"
"08.02.2016","400,61","415,83","416,47","398,57","164,60M","-3,22%"
"05.02.2016","413,94","417,25","420,45","412,72","171,37M","-0,96%"
"04.02.2016","417,94","422,80","424,53","415,91","178,81M","0,42%"
"03.02.2016","416,21","419,82","422,70","411,32","154,63M","-1,06%"
"02.02.2016","420,65","428,50","428,50","417,77","134,10M","-2,10%"
"01.02.2016","429,68","433,85","433,85","425,61","106,71M","-0,37%"
"29.01.2016","431,28","426,48","431,28","421,99","140,79M","2,66%"
"28.01.2016","420,10","423,50","427,12","416,92","149,40M","-1,02%"
"27.01.2016","424,41","421,39","424,41","416,99","111,13M","0,58%"
"26.01.2016","421,97","411,62","422,74","410,01","142,29M","0,93%"
"25.01.2016","418,07","422,56","422,56","415,66","102,20M","-0,29%"
"22.01.2016","419,28","414,59","422,18","412,88","138,82M","3,15%"
"21.01.2016","406,49","397,52","407,81","396,36","162,84M","2,72%"
