"ï»¿""Fecha"",""Ã_ltimo"",""Apertura"",""MÃ¡ximo"",""MÃ_nimo"",""Vol."",""% var."""
"13.07.2012,""19.092,63"",""19.069,36"",""19.160,49"",""19.032,59"",""1,27B"",""0,35%"""
"12.07.2012,""19.025,11"",""19.356,79"",""19.356,79"",""18.998,30"",""2,02B"",""-2,03%"""
"11.07.2012,""19.419,87"",""19.264,58"",""19.441,12"",""19.233,76"",""1,64B"",""0,12%"""
"10.07.2012,""19.396,36"",""19.504,42"",""19.515,89"",""19.347,23"",""1,18B"",""-0,16%"""
"09.07.2012,""19.428,09"",""19.634,84"",""19.737,92"",""19.421,75"",""1,44B"",""-1,88%"""
"06.07.2012,""19.800,64"",""19.752,83"",""19.839,12"",""19.690,64"",""1,76B"",""-0,04%"""
"05.07.2012,""19.809,13"",""19.757,42"",""19.869,11"",""19.588,63"",""1,27B"",""0,50%"""
"04.07.2012,""19.709,75"",""19.833,84"",""19.835,13"",""19.677,45"",""1,40B"",""-0,13%"""
"03.07.2012,""19.735,53"",""19.765,41"",""19.765,41"",""19.622,37"",""1,53B"",""1,51%"""
"29.06.2012,""19.441,46"",""18.996,57"",""19.510,77"",""18.991,10"",""2,04B"",""2,19%"""
"28.06.2012,""19.025,27"",""19.305,74"",""19.305,74"",""19.009,26"",""1,47B"",""-0,79%"""
"27.06.2012,""19.176,95"",""18.990,17"",""19.213,92"",""18.942,00"",""1,43B"",""1,03%"""
"26.06.2012,""18.981,84"",""18.850,47"",""18.998,47"",""18.850,47"",""1,32B"",""0,45%"""
"25.06.2012,""18.897,45"",""19.019,03"",""19.066,75"",""18.861,56"",""1,13B"",""-0,51%"""
"22.06.2012,""18.995,13"",""18.992,90"",""19.089,45"",""18.976,05"",""1,08B"",""-1,40%"""
"21.06.2012,""19.265,07"",""19.480,71"",""19.495,54"",""19.258,11"",""1,30B"",""-1,30%"""
"20.06.2012,""19.518,85"",""19.551,89"",""19.578,82"",""19.469,13"",""1,18B"",""0,53%"""
"19.06.2012,""19.416,67"",""19.451,20"",""19.472,05"",""19.320,18"",""1,21B"",""-0,06%"""
"18.06.2012,""19.427,81"",""19.578,13"",""19.578,13"",""19.395,93"",""1,58B"",""1,01%"""
"15.06.2012,""19.233,94"",""18.924,09"",""19.254,56"",""18.919,17"",""2,72B"",""2,26%"""
"14.06.2012,""18.808,40"",""18.901,71"",""18.937,54"",""18.795,65"",""1,31B"",""-1,15%"""
"13.06.2012,""19.026,52"",""18.948,45"",""19.029,55"",""18.812,94"",""1,42B"",""0,82%"""
"12.06.2012,""18.872,56"",""18.719,89"",""18.925,79"",""18.708,26"",""1,34B"",""-0,43%"""
"11.06.2012,""18.953,63"",""18.978,88"",""18.978,88"",""18.847,67"",""1,53B"",""2,44%"""
"08.06.2012,""18.502,34"",""18.797,94"",""18.797,94"",""18.461,18"",""2,55B"",""-0,94%"""
"07.06.2012,""18.678,29"",""18.825,50"",""18.845,57"",""18.624,43"",""1,55B"",""0,85%"""
"06.06.2012,""18.520,53"",""18.349,68"",""18.521,57"",""18.320,61"",""1,64B"",""1,43%"""
"05.06.2012,""18.259,03"",""18.373,22"",""18.412,02"",""18.223,13"",""1,37B"",""0,40%"""
"04.06.2012,""18.185,59"",""18.249,61"",""18.249,61"",""18.056,40"",""1,61B"",""-2,01%"""
"01.06.2012,""18.558,34"",""18.498,91"",""18.726,44"",""18.487,66"",""1,86B"",""-0,38%"""
"31.05.2012,""18.629,52"",""18.470,77"",""18.657,90"",""18.378,14"",""4,20B"",""-0,32%"""
"30.05.2012,""18.690,22"",""18.897,12"",""18.897,12"",""18.604,45"",""1,93B"",""-1,92%"""
"29.05.2012,""19.055,46"",""18.735,50"",""19.058,47"",""18.735,50"",""1,51B"",""1,35%"""
"28.05.2012,""18.800,99"",""18.672,32"",""18.858,32"",""18.672,32"",""1,27B"",""0,47%"""
"25.05.2012,""18.713,41"",""18.734,38"",""18.778,44"",""18.577,09"",""1,58B"",""0,25%"""
"24.05.2012,""18.666,40"",""18.755,09"",""18.835,81"",""18.654,76"",""1,40B"",""-0,64%"""
"23.05.2012,""18.786,19"",""18.842,32"",""18.845,84"",""18.661,48"",""1,48B"",""-1,33%"""
"22.05.2012,""19.039,15"",""19.061,42"",""19.182,66"",""19.002,64"",""1,47B"",""0,62%"""
"21.05.2012,""18.922,32"",""18.902,00"",""18.953,68"",""18.796,69"",""1,24B"",""-0,16%"""
"18.05.2012,""18.951,85"",""18.787,00"",""18.985,43"",""18.622,31"",""2,37B"",""-1,30%"""
"17.05.2012,""19.200,93"",""19.369,43"",""19.452,30"",""19.139,73"",""1,79B"",""-0,31%"""
"16.05.2012,""19.259,83"",""19.655,34"",""19.655,34"",""19.181,19"",""2,07B"",""-3,19%"""
"15.05.2012,""19.894,31"",""19.702,54"",""19.923,19"",""19.639,85"",""1,87B"",""0,81%"""
"14.05.2012,""19.735,04"",""20.037,52"",""20.044,69"",""19.715,51"",""1,73B"",""-1,15%"""
"11.05.2012,""19.964,63"",""20.083,27"",""20.083,27"",""19.901,41"",""1,62B"",""-1,30%"""
"10.05.2012,""20.227,28"",""20.313,97"",""20.375,04"",""20.091,68"",""1,72B"",""-0,51%"""
"09.05.2012,""20.330,64"",""20.361,55"",""20.371,66"",""20.257,61"",""1,80B"",""-0,75%"""
"08.05.2012,""20.484,75"",""20.647,38"",""20.647,38"",""20.399,38"",""1,48B"",""-0,25%"""
"07.05.2012,""20.536,65"",""20.658,41"",""20.674,45"",""20.477,86"",""2,20B"",""-2,61%"""
"04.05.2012,""21.086,00"",""21.107,19"",""21.170,64"",""21.061,14"",""1,37B"",""-0,77%"""
"03.05.2012,""21.249,53"",""21.209,44"",""21.256,81"",""21.153,63"",""7,11B"",""-0,28%"""
"02.05.2012,""21.309,08"",""21.245,48"",""21.385,30"",""21.237,17"",""1,55B"",""1,02%"""
"30.04.2012,""21.094,21"",""20.889,77"",""21.105,57"",""20.889,77"",""1,35B"",""1,70%"""
"27.04.2012,""20.741,45"",""20.916,08"",""20.929,96"",""20.648,77"",""1,55B"",""-0,33%"""
"26.04.2012,""20.809,71"",""20.753,18"",""20.826,91"",""20.674,94"",""1,11B"",""0,79%"""
"25.04.2012,""20.646,29"",""20.751,54"",""20.751,82"",""20.584,98"",""1,06B"",""-0,15%"""
"24.04.2012,""20.677,16"",""20.606,17"",""20.771,79"",""20.534,13"",""1,28B"",""0,26%"""
"23.04.2012,""20.624,39"",""20.970,96"",""20.970,96"",""20.624,39"",""1,19B"",""-1,84%"""
"20.04.2012,""21.010,64"",""20.933,27"",""21.076,43"",""20.881,62"",""1,08B"",""0,07%"""
"19.04.2012,""20.995,01"",""20.767,46"",""20.995,01"",""20.767,46"",""1,12B"",""1,03%"""
"18.04.2012,""20.780,73"",""20.800,21"",""20.862,32"",""20.715,94"",""1,48B"",""1,06%"""
"17.04.2012,""20.562,31"",""20.678,04"",""20.678,04"",""20.392,57"",""1,49B"",""-0,23%"""
"16.04.2012,""20.610,64"",""20.516,09"",""20.625,45"",""20.514,09"",""5,04B"",""-0,44%"""
"13.04.2012,""20.701,04"",""20.640,50"",""20.719,04"",""20.574,35"",""2,07B"",""1,84%"""
"12.04.2012,""20.327,32"",""20.179,72"",""20.360,48"",""20.138,02"",""1,54B"",""0,93%"""
"11.04.2012,""20.140,67"",""20.092,96"",""20.188,56"",""20.035,68"",""1,29B"",""-1,06%"""
"10.04.2012,""20.356,24"",""20.387,43"",""20.472,96"",""20.297,39"",""1,24B"",""-1,15%"""
"05.04.2012,""20.593,00"",""20.479,27"",""20.670,20"",""20.404,15"",""1,41B"",""-0,95%"""
"03.04.2012,""20.790,98"",""20.704,15"",""20.816,09"",""20.588,20"",""1,37B"",""1,31%"""
"02.04.2012,""20.522,26"",""20.662,97"",""20.662,97"",""20.417,69"",""1,07B"",""-0,16%"""
"30.03.2012,""20.555,58"",""20.380,06"",""20.566,09"",""20.374,03"",""1,91B"",""-0,26%"""
"29.03.2012,""20.609,39"",""20.720,34"",""20.720,34"",""20.527,26"",""1,67B"",""-1,32%"""
"28.03.2012,""20.885,42"",""20.959,98"",""20.989,58"",""20.798,09"",""1,50B"",""-0,77%"""
"27.03.2012,""21.046,91"",""20.921,80"",""21.063,38"",""20.896,19"",""1,53B"",""1,83%"""
"26.03.2012,""20.668,86"",""20.672,37"",""20.776,36"",""20.580,72"",""1,43B"",""0,00%"""
"23.03.2012,""20.668,80"",""20.740,56"",""20.742,70"",""20.596,89"",""1,57B"",""-1,11%"""
"22.03.2012,""20.901,56"",""20.886,12"",""20.978,49"",""20.801,79"",""1,17B"",""0,22%"""
"21.03.2012,""20.856,63"",""20.948,13"",""20.993,48"",""20.756,03"",""1,51B"",""-0,15%"""
"20.03.2012,""20.888,24"",""21.183,04"",""21.183,04"",""20.786,69"",""1,71B"",""-1,08%"""
"19.03.2012,""21.115,29"",""21.454,01"",""21.454,01"",""21.075,38"",""1,35B"",""-0,95%"""
"16.03.2012,""21.317,85"",""21.350,25"",""21.438,62"",""21.253,39"",""1,54B"",""-0,17%"""
"15.03.2012,""21.353,53"",""21.323,06"",""21.368,48"",""21.162,17"",""1,32B"",""0,21%"""
"14.03.2012,""21.307,89"",""21.564,21"",""21.638,32"",""21.263,02"",""1,92B"",""-0,15%"""
"13.03.2012,""21.339,70"",""21.279,41"",""21.427,12"",""21.261,32"",""1,36B"",""0,97%"""
"12.03.2012,""21.134,18"",""21.073,59"",""21.170,55"",""20.924,36"",""1,13B"",""0,23%"""
"09.03.2012,""21.086,00"",""20.930,93"",""21.209,79"",""20.917,68"",""1,40B"",""0,89%"""
"08.03.2012,""20.900,73"",""20.722,95"",""20.909,71"",""20.681,09"",""1,59B"",""1,32%"""
"07.03.2012,""20.627,78"",""20.521,96"",""20.732,87"",""20.521,96"",""2,21B"",""-0,86%"""
"06.03.2012,""20.806,25"",""21.173,74"",""21.173,74"",""20.789,36"",""3,94B"",""-2,16%"""
"05.03.2012,""21.265,31"",""21.518,03"",""21.578,76"",""21.230,61"",""1,26B"",""-1,38%"""
"02.03.2012,""21.562,26"",""21.618,15"",""21.623,24"",""21.531,93"",""1,59B"",""0,81%"""
"01.03.2012,""21.387,96"",""21.578,19"",""21.641,14"",""21.338,29"",""1,38B"",""-1,35%"""
"29.02.2012,""21.680,08"",""21.643,85"",""21.716,76"",""21.525,91"",""1,56B"",""0,52%"""
"28.02.2012,""21.568,73"",""21.303,39"",""21.583,07"",""21.273,99"",""1,61B"",""1,65%"""
"27.02.2012,""21.217,86"",""21.381,66"",""21.589,02"",""21.076,52"",""1,61B"",""-0,88%"""
"24.02.2012,""21.406,86"",""21.438,97"",""21.468,93"",""21.292,40"",""1,39B"",""0,12%"""
"23.02.2012,""21.380,99"",""21.356,53"",""21.428,50"",""21.325,56"",""1,13B"",""-0,78%"""
"22.02.2012,""21.549,28"",""21.339,02"",""21.569,74"",""21.302,19"",""1,38B"",""0,33%"""
"21.02.2012,""21.478,72"",""21.434,31"",""21.480,34"",""21.221,39"",""1,55B"",""0,25%"""
"20.02.2012,""21.424,79"",""21.760,34"",""21.760,34"",""21.393,48"",""1,86B"",""-0,31%"""
"17.02.2012,""21.491,62"",""21.503,59"",""21.546,73"",""21.381,69"",""1,59B"",""1,01%"""
"16.02.2012,""21.277,28"",""21.266,51"",""21.317,72"",""21.157,55"",""1,55B"",""-0,41%"""
"15.02.2012,""21.365,23"",""20.993,58"",""21.403,28"",""20.933,39"",""2,04B"",""2,14%"""
"14.02.2012,""20.917,83"",""20.845,24"",""20.947,95"",""20.813,53"",""1,17B"",""0,15%"""
"13.02.2012,""20.887,40"",""20.718,80"",""20.969,80"",""20.673,96"",""1,52B"",""0,50%"""
"10.02.2012,""20.783,86"",""20.986,25"",""21.002,33"",""20.703,79"",""2,00B"",""-1,08%"""
"09.02.2012,""21.010,01"",""20.922,29"",""21.053,06"",""20.787,84"",""2,21B"",""-0,04%"""
"08.02.2012,""21.018,46"",""20.827,89"",""21.023,33"",""20.755,73"",""1,74B"",""1,54%"""
"07.02.2012,""20.699,19"",""20.808,05"",""20.881,85"",""20.649,27"",""1,52B"",""-0,05%"""
"06.02.2012,""20.709,94"",""21.015,55"",""21.015,55"",""20.633,13"",""1,90B"",""-0,23%"""
"03.02.2012,""20.756,98"",""20.680,71"",""20.796,74"",""20.639,49"",""1,66B"",""0,08%"""
"02.02.2012,""20.739,45"",""20.638,96"",""20.761,70"",""20.564,97"",""2,10B"",""2,00%"""
"01.02.2012,""20.333,37"",""20.394,67"",""20.534,22"",""20.269,51"",""1,50B"",""-0,28%"""
"31.01.2012,""20.390,49"",""20.326,49"",""20.465,89"",""20.219,27"",""2,39B"",""1,14%"""
"30.01.2012,""20.160,41"",""20.518,00"",""20.518,00"",""20.144,95"",""2,14B"",""-1,66%"""
"27.01.2012,""20.501,67"",""20.443,46"",""20.590,80"",""20.384,05"",""1,81B"",""0,31%"""
"26.01.2012,""20.439,14"",""20.453,47"",""20.453,47"",""20.301,59"",""2,04B"",""1,63%"""
"20.01.2012,""20.110,37"",""20.161,72"",""20.161,72"",""19.927,88"",""1,97B"",""0,84%"""
"19.01.2012,""19.942,95"",""19.842,46"",""19.956,54"",""19.776,32"",""2,50B"",""1,30%"""
"18.01.2012,""19.686,92"",""19.651,59"",""19.726,84"",""19.577,07"",""1,95B"",""0,30%"""
"17.01.2012,""19.627,75"",""19.198,09"",""19.640,28"",""19.173,29"",""2,59B"",""3,24%"""
"16.01.2012,""19.012,20"",""19.070,74"",""19.070,74"",""18.985,75"",""1,35B"",""-1,00%"""
"13.01.2012,""19.204,42"",""19.232,21"",""19.232,21"",""19.073,18"",""2,02B"",""0,57%"""
"12.01.2012,""19.095,38"",""19.112,76"",""19.261,29"",""19.050,95"",""1,79B"",""-0,30%"""
"11.01.2012,""19.151,94"",""19.071,90"",""19.175,85"",""18.983,14"",""2,04B"",""0,78%"""
"10.01.2012,""19.004,28"",""18.948,12"",""19.086,53"",""18.858,57"",""1,99B"",""0,73%"""
"09.01.2012,""18.865,72"",""18.588,36"",""18.884,26"",""18.302,84"",""1,38B"",""1,47%"""
"06.01.2012,""18.593,06"",""18.784,86"",""18.784,86"",""18.506,58"",""1,43B"",""-1,17%"""
"05.01.2012,""18.813,41"",""18.753,38"",""18.821,09"",""18.723,28"",""1,04B"",""0,46%"""
"04.01.2012,""18.727,31"",""18.970,60"",""18.970,60"",""18.687,94"",""1,17B"",""-0,80%"""
"03.01.2012,""18.877,41"",""18.770,64"",""18.886,12"",""18.724,17"",""1,25B"",""2,40%"""
"30.12.2011,""18.434,39"",""18.489,04"",""18.506,27"",""18.415,85"",""837,15M"",""0,20%"""
"29.12.2011,""18.397,92"",""18.329,61"",""18.409,12"",""18.293,81"",""1,21B"",""-0,65%"""
"28.12.2011,""18.518,67"",""18.621,50"",""18.621,50"",""18.461,97"",""862,67M"",""-0,59%"""
"23.12.2011,""18.629,17"",""18.589,68"",""18.636,75"",""18.539,59"",""965,40M"",""1,37%"""
"22.12.2011,""18.378,23"",""18.356,87"",""18.388,01"",""18.238,38"",""903,86M"",""-0,21%"""
"21.12.2011,""18.416,45"",""18.462,64"",""18.473,19"",""18.288,65"",""1,42B"",""1,86%"""
"20.12.2011,""18.080,20"",""18.044,75"",""18.270,70"",""18.010,26"",""1,20B"",""0,06%"""
"19.12.2011,""18.070,21"",""18.053,64"",""18.092,35"",""17.821,52"",""1,39B"",""-1,18%"""
"16.12.2011,""18.285,39"",""18.025,60"",""18.390,41"",""18.025,60"",""2,21B"",""1,43%"""
"15.12.2011,""18.026,84"",""18.122,73"",""18.133,94"",""17.895,15"",""1,71B"",""-1,78%"""
"14.12.2011,""18.354,43"",""18.301,05"",""18.476,15"",""18.280,67"",""1,20B"",""-0,50%"""
"13.12.2011,""18.447,17"",""18.327,45"",""18.465,39"",""18.297,66"",""1,05B"",""-0,69%"""
"12.12.2011,""18.575,66"",""18.853,32"",""18.919,42"",""18.508,12"",""1,17B"",""-0,06%"""
"09.12.2011,""18.586,23"",""18.721,16"",""18.840,93"",""18.511,42"",""1,66B"",""-2,73%"""
"08.12.2011,""19.107,81"",""19.112,33"",""19.137,56"",""18.956,41"",""1,30B"",""-0,69%"""
"07.12.2011,""19.240,58"",""19.114,02"",""19.242,80"",""19.009,43"",""1,85B"",""1,58%"""
"06.12.2011,""18.942,23"",""19.011,81"",""19.038,48"",""18.818,68"",""1,25B"",""-1,24%"""
"05.12.2011,""19.179,69"",""19.117,89"",""19.188,86"",""18.972,90"",""1,60B"",""0,73%"""
"02.12.2011,""19.040,39"",""18.977,20"",""19.151,65"",""18.878,31"",""2,31B"",""0,20%"""
"01.12.2011,""19.002,26"",""19.033,96"",""19.050,56"",""18.868,32"",""3,56B"",""5,63%"""
"30.11.2011,""17.989,35"",""18.192,29"",""18.192,29"",""17.860,80"",""3,42B"",""-1,46%"""
"29.11.2011,""18.256,20"",""18.225,10"",""18.372,45"",""18.053,92"",""1,73B"",""1,21%"""
"28.11.2011,""18.037,81"",""18.019,21"",""18.095,20"",""17.954,19"",""1,14B"",""1,97%"""
"25.11.2011,""17.689,48"",""17.658,78"",""17.827,81"",""17.613,20"",""944,76M"",""-1,37%"""
"24.11.2011,""17.935,10"",""17.657,69"",""17.997,07"",""17.657,69"",""1,40B"",""0,40%"""
"23.11.2011,""17.864,43"",""17.954,58"",""17.964,40"",""17.838,74"",""1,58B"",""-2,12%"""
"22.11.2011,""18.251,59"",""18.225,48"",""18.355,12"",""18.017,50"",""1,96B"",""0,14%"""
"21.11.2011,""18.225,85"",""18.213,72"",""18.293,94"",""18.054,23"",""1,37B"",""-1,44%"""
"18.11.2011,""18.491,23"",""18.561,04"",""18.561,04"",""18.398,96"",""1,66B"",""-1,73%"""
"17.11.2011,""18.817,47"",""18.686,17"",""18.958,97"",""18.657,74"",""2,57B"",""-0,76%"""
"16.11.2011,""18.960,90"",""19.483,10"",""19.483,10"",""18.768,67"",""1,62B"",""-2,00%"""
"15.11.2011,""19.348,44"",""19.305,28"",""19.420,06"",""19.240,35"",""5,17B"",""-0,82%"""
"14.11.2011,""19.508,18"",""19.600,37"",""19.640,68"",""19.496,16"",""1,68B"",""1,94%"""
"11.11.2011,""19.137,17"",""19.143,58"",""19.206,34"",""19.028,31"",""1,28B"",""0,91%"""
"10.11.2011,""18.963,89"",""19.091,40"",""19.199,08"",""18.945,58"",""2,49B"",""-5,25%"""
"09.11.2011,""20.014,43"",""20.067,38"",""20.173,14"",""19.967,17"",""1,94B"",""1,71%"""
"08.11.2011,""19.678,47"",""19.848,50"",""19.914,92"",""19.659,94"",""1,46B"",""0,00%"""
"07.11.2011,""19.677,89"",""19.894,22"",""19.977,09"",""19.649,57"",""1,62B"",""-0,83%"""
"04.11.2011,""19.842,79"",""19.922,77"",""19.981,52"",""19.773,31"",""2,26B"",""3,12%"""
"03.11.2011,""19.242,50"",""19.418,82"",""19.541,12"",""19.142,34"",""2,14B"",""-2,49%"""
"02.11.2011,""19.733,71"",""19.091,85"",""19.745,48"",""19.024,07"",""1,96B"",""1,88%"""
"01.11.2011,""19.369,96"",""19.461,08"",""19.698,99"",""19.322,60"",""1,76B"",""-2,49%"""
"31.10.2011,""19.864,87"",""20.027,72"",""20.155,62"",""19.699,33"",""1,75B"",""-0,77%"""
"28.10.2011,""20.019,24"",""20.152,22"",""20.272,38"",""19.972,24"",""3,75B"",""1,68%"""
"27.10.2011,""19.688,70"",""19.067,59"",""19.693,19"",""19.046,47"",""3,15B"",""3,26%"""
"26.10.2011,""19.066,54"",""18.727,96"",""19.106,74"",""18.705,08"",""1,68B"",""0,52%"""
"25.10.2011,""18.968,20"",""18.867,51"",""18.981,57"",""18.801,42"",""1,90B"",""1,05%"""
"24.10.2011,""18.771,82"",""18.444,16"",""18.826,85"",""18.435,41"",""1,95B"",""4,14%"""
"21.10.2011,""18.025,72"",""18.034,20"",""18.082,43"",""17.926,29"",""1,07B"",""0,24%"""
"20.10.2011,""17.983,10"",""18.198,12"",""18.198,12"",""17.782,00"",""1,27B"",""-1,78%"""
"19.10.2011,""18.309,22"",""18.400,33"",""18.426,29"",""18.203,99"",""1,37B"",""1,29%"""
"18.10.2011,""18.076,46"",""18.411,40"",""18.411,40"",""17.963,26"",""2,20B"",""-4,23%"""
"17.10.2011,""18.873,99"",""18.808,66"",""18.908,17"",""18.675,81"",""1,63B"",""2,01%"""
"14.10.2011,""18.501,79"",""18.639,43"",""18.665,95"",""18.367,85"",""1,49B"",""-1,36%"""
"13.10.2011,""18.757,81"",""18.601,65"",""18.758,74"",""18.453,05"",""2,34B"",""2,34%"""
"12.10.2011,""18.329,46"",""17.990,56"",""18.411,77"",""17.804,56"",""2,17B"",""1,04%"""
"11.10.2011,""18.141,59"",""18.441,87"",""18.456,16"",""18.041,70"",""3,12B"",""2,43%"""
"10.10.2011,""17.711,06"",""17.853,26"",""17.859,35"",""17.437,84"",""1,78B"",""0,02%"""
"07.10.2011,""17.707,01"",""17.540,72"",""17.800,72"",""17.505,38"",""2,46B"",""3,11%"""
"06.10.2011,""17.172,28"",""16.975,00"",""17.179,93"",""16.849,45"",""3,07B"",""5,67%"""
"04.10.2011,""16.250,27"",""16.731,58"",""16.840,91"",""16.170,35"",""2,86B"",""-3,40%"""
"03.10.2011,""16.822,15"",""17.179,20"",""17.179,20"",""16.717,14"",""3,23B"",""-4,38%"""
"30.09.2011,""17.592,41"",""17.946,24"",""17.946,24"",""17.502,08"",""3,58B"",""-2,32%"""
"28.09.2011,""18.011,06"",""17.962,49"",""18.101,27"",""17.843,95"",""2,51B"",""-0,66%"""
"27.09.2011,""18.130,55"",""17.818,97"",""18.136,02"",""17.769,06"",""2,66B"",""4,15%"""
"26.09.2011,""17.407,80"",""17.634,42"",""17.734,84"",""16.999,54"",""3,00B"",""-1,48%"""
"23.09.2011,""17.668,83"",""17.585,79"",""17.813,57"",""17.373,41"",""3,97B"",""-1,36%"""
"22.09.2011,""17.911,95"",""18.296,80"",""18.296,80"",""17.859,31"",""2,67B"",""-4,85%"""
"21.09.2011,""18.824,17"",""18.891,50"",""19.023,57"",""18.698,90"",""1,87B"",""-1,00%"""
"20.09.2011,""19.014,80"",""19.008,61"",""19.055,16"",""18.732,75"",""1,80B"",""0,51%"""
"19.09.2011,""18.917,95"",""19.247,59"",""19.247,59"",""18.876,06"",""1,58B"",""-2,76%"""
"16.09.2011,""19.455,31"",""19.545,50"",""19.652,53"",""19.454,74"",""2,49B"",""1,43%"""
"15.09.2011,""19.181,50"",""19.186,76"",""19.269,41"",""18.935,08"",""1,92B"",""0,71%"""
"14.09.2011,""19.045,44"",""19.216,29"",""19.248,64"",""18.627,65"",""2,45B"",""0,08%"""
"12.09.2011,""19.030,54"",""19.264,68"",""19.303,74"",""18.989,44"",""1,90B"",""-4,21%"""
"09.09.2011,""19.866,63"",""19.997,89"",""20.088,80"",""19.808,95"",""1,30B"",""-0,23%"""
"08.09.2011,""19.912,82"",""20.159,29"",""20.159,29"",""19.799,49"",""1,89B"",""-0,67%"""
"07.09.2011,""20.048,00"",""19.836,25"",""20.069,75"",""19.785,29"",""1,71B"",""1,71%"""
"06.09.2011,""19.710,50"",""19.378,78"",""19.727,89"",""19.290,40"",""1,81B"",""0,48%"""
"05.09.2011,""19.616,40"",""19.830,50"",""19.830,50"",""19.567,77"",""1,89B"",""-2,95%"""
"02.09.2011,""20.212,91"",""20.557,92"",""20.580,81"",""20.178,67"",""1,75B"",""-1,81%"""
"01.09.2011,""20.585,33"",""20.790,22"",""20.975,30"",""20.572,97"",""2,67B"",""0,25%"""
"31.08.2011,""20.534,85"",""20.256,34"",""20.556,93"",""20.168,93"",""3,56B"",""1,64%"""
"30.08.2011,""20.204,17"",""20.203,55"",""20.341,12"",""20.071,52"",""6,81B"",""1,71%"""
"29.08.2011,""19.865,11"",""19.883,06"",""19.919,34"",""19.749,40"",""1,90B"",""1,44%"""
"26.08.2011,""19.582,88"",""19.733,71"",""19.919,92"",""19.549,53"",""2,06B"",""-0,86%"""
"25.08.2011,""19.752,48"",""19.744,52"",""19.803,28"",""19.638,87"",""1,82B"",""1,47%"""
"24.08.2011,""19.466,79"",""19.863,11"",""19.876,67"",""19.452,65"",""1,68B"",""-2,06%"""
"23.08.2011,""19.875,53"",""19.476,47"",""19.893,37"",""19.383,38"",""1,96B"",""1,99%"""
"22.08.2011,""19.486,87"",""19.465,30"",""19.666,84"",""19.047,64"",""2,55B"",""0,45%"""
"19.08.2011,""19.399,92"",""19.478,82"",""19.595,92"",""19.314,42"",""2,11B"",""-3,08%"""
"18.08.2011,""20.016,27"",""20.261,21"",""20.342,24"",""19.969,21"",""1,57B"",""-1,34%"""
"17.08.2011,""20.289,03"",""20.318,37"",""20.504,38"",""20.214,72"",""1,56B"",""0,38%"""
"16.08.2011,""20.212,08"",""20.344,75"",""20.431,86"",""20.140,31"",""1,78B"",""-0,24%"""
"15.08.2011,""20.260,10"",""20.056,78"",""20.264,33"",""19.924,56"",""1,83B"",""3,26%"""
"12.08.2011,""19.620,01"",""19.955,82"",""19.955,82"",""19.575,00"",""2,16B"",""0,13%"""
"11.08.2011,""19.595,14"",""19.314,00"",""19.746,00"",""19.278,00"",""-"",""-0,95%"""
"10.08.2011,""19.783,67"",""19.982,00"",""20.080,00"",""19.554,00"",""-"",""2,34%"""
"09.08.2011,""19.330,70"",""19.198,00"",""20.180,00"",""18.856,00"",""-"",""-5,66%"""
"08.08.2011,""20.490,57"",""20.371,00"",""20.577,00"",""20.035,00"",""-"",""-2,17%"""
"05.08.2011,""20.946,14"",""20.907,00"",""20.992,00"",""20.625,00"",""-"",""-4,29%"""
"04.08.2011,""21.884,74"",""22.055,00"",""22.061,00"",""21.698,00"",""-"",""-0,49%"""
"03.08.2011,""21.992,72"",""21.952,00"",""22.007,00"",""21.859,00"",""-"",""-1,91%"""
"02.08.2011,""22.421,46"",""22.572,00"",""22.625,00"",""22.334,00"",""-"",""-1,07%"""
"01.08.2011,""22.663,37"",""22.848,00"",""22.848,00"",""22.663,37"",""-"",""0,99%"""
"29.07.2011,""22.440,25"",""22.554,00"",""22.634,00"",""22.303,00"",""-"",""-0,58%"""
"28.07.2011,""22.570,74"",""22.268,00"",""22.583,00"",""22.218,00"",""-"",""0,13%"""
"27.07.2011,""22.541,69"",""22.468,00"",""22.646,00"",""22.457,00"",""-"",""-0,13%"""
"26.07.2011,""22.572,08"",""22.276,00"",""22.588,00"",""22.266,00"",""-"",""1,25%"""
"25.07.2011,""22.293,29"",""22.329,00"",""22.344,00"",""22.222,00"",""-"",""-0,68%"""
"22.07.2011,""22.444,80"",""22.267,00"",""22.451,00"",""22.244,00"",""-"",""2,08%"""
"21.07.2011,""21.987,29"",""22.026,00"",""22.118,00"",""21.834,00"",""-"",""-0,07%"""
"20.07.2011,""22.003,69"",""22.115,00"",""22.127,00"",""21.860,00"",""-"",""0,46%"""
"19.07.2011,""21.902,40"",""21.811,00"",""21.910,00"",""21.588,00"",""-"",""0,57%"""
"18.07.2011,""21.778,00"",""21.771,00"",""22.043,00"",""21.732,00"",""-"",""-0,45%"""
"15.07.2011,""21.875,38"",""21.869,00"",""22.000,00"",""21.787,00"",""-"",""-0,30%"""
"14.07.2011,""21.940,20"",""21.892,00"",""21.963,00"",""21.734,00"",""-"",""0,06%"""
"13.07.2011,""21.926,88"",""21.734,00"",""21.958,00"",""21.657,00"",""-"",""1,22%"""
"12.07.2011,""21.663,16"",""21.968,00"",""21.968,00"",""21.567,00"",""-"",""-3,06%"""
"11.07.2011,""22.347,23"",""22.498,00"",""22.565,00"",""22.275,00"",""-"",""-1,67%"""
"08.07.2011,""22.726,43"",""22.806,00"",""22.850,00"",""22.671,00"",""-"",""0,87%"""
