"ï»¿""Fecha"",""Ã_ltimo"",""Apertura"",""MÃ¡ximo"",""MÃ_nimo"",""Vol."",""% var."""
"06.02.2018,""30.595,42"",""31.028,68"",""31.286,03"",""30.577,83"",""5,70B"",""-5,12%"""
"05.02.2018,""32.245,22"",""31.715,56"",""32.394,87"",""31.712,02"",""3,23B"",""-1,09%"""
"02.02.2018,""32.601,78"",""32.569,01"",""32.778,51"",""32.321,42"",""2,65B"",""-0,12%"""
"01.02.2018,""32.642,09"",""32.950,30"",""33.048,04"",""32.642,09"",""2,85B"",""-0,75%"""
"31.01.2018,""32.887,27"",""32.435,76"",""32.933,98"",""32.330,39"",""3,42B"",""0,86%"""
"30.01.2018,""32.607,29"",""32.751,72"",""32.976,75"",""32.501,35"",""3,28B"",""-1,09%"""
"29.01.2018,""32.966,89"",""33.335,48"",""33.484,08"",""32.897,04"",""3,72B"",""-0,56%"""
"26.01.2018,""33.154,12"",""32.836,28"",""33.223,58"",""32.794,13"",""4,01B"",""1,53%"""
"25.01.2018,""32.654,45"",""32.979,38"",""32.998,05"",""32.650,22"",""3,56B"",""-0,92%"""
"24.01.2018,""32.958,69"",""32.907,23"",""33.018,71"",""32.728,51"",""4,02B"",""0,09%"""
"23.01.2018,""32.930,70"",""32.606,14"",""32.930,70"",""32.554,23"",""4,08B"",""1,66%"""
"22.01.2018,""32.393,41"",""32.276,96"",""32.417,23"",""32.046,84"",""2,97B"",""0,43%"""
"19.01.2018,""32.254,89"",""32.142,16"",""32.254,89"",""31.986,00"",""3,00B"",""0,41%"""
"18.01.2018,""32.121,94"",""32.148,45"",""32.233,81"",""31.869,70"",""3,86B"",""0,43%"""
"17.01.2018,""31.983,41"",""31.825,52"",""31.983,41"",""31.642,27"",""4,12B"",""0,25%"""
"16.01.2018,""31.904,75"",""31.423,62"",""31.904,75"",""31.423,62"",""3,19B"",""1,81%"""
"15.01.2018,""31.338,87"",""31.702,56"",""31.733,18"",""31.265,25"",""2,75B"",""-0,23%"""
"12.01.2018,""31.412,54"",""31.298,05"",""31.412,54"",""31.198,36"",""2,40B"",""0,94%"""
"11.01.2018,""31.120,39"",""31.066,21"",""31.133,18"",""30.950,07"",""1,85B"",""0,15%"""
"10.01.2018,""31.073,72"",""31.009,24"",""31.267,57"",""30.928,58"",""2,68B"",""0,20%"""
"09.01.2018,""31.011,41"",""30.933,51"",""31.056,70"",""30.852,43"",""2,07B"",""0,36%"""
"08.01.2018,""30.899,53"",""30.895,09"",""30.929,15"",""30.732,54"",""2,07B"",""0,28%"""
"05.01.2018,""30.814,64"",""30.893,86"",""30.911,01"",""30.638,53"",""2,33B"",""0,25%"""
"04.01.2018,""30.736,48"",""30.691,71"",""30.796,93"",""30.560,43"",""3,09B"",""0,57%"""
"03.01.2018,""30.560,95"",""30.658,73"",""30.724,32"",""30.456,76"",""2,38B"",""0,15%"""
"02.01.2018,""30.515,31"",""30.028,29"",""30.515,31"",""30.028,29"",""2,44B"",""1,99%"""
"29.12.2017,""29.919,15"",""29.914,05"",""29.997,96"",""29.849,31"",""1,41B"",""0,19%"""
"28.12.2017,""29.863,71"",""29.684,79"",""29.873,10"",""29.661,06"",""1,38B"",""0,90%"""
"27.12.2017,""29.597,66"",""29.632,97"",""29.693,82"",""29.516,51"",""1,78B"",""0,07%"""
"22.12.2017,""29.578,01"",""29.505,05"",""29.578,01"",""29.413,86"",""1,32B"",""0,72%"""
"21.12.2017,""29.367,06"",""29.209,64"",""29.431,81"",""29.145,13"",""1,49B"",""0,45%"""
"20.12.2017,""29.234,09"",""29.199,29"",""29.326,52"",""29.159,28"",""1,35B"",""-0,07%"""
"19.12.2017,""29.253,66"",""29.193,74"",""29.339,11"",""29.144,17"",""1,68B"",""0,70%"""
"18.12.2017,""29.050,41"",""28.923,53"",""29.143,33"",""28.821,19"",""1,69B"",""0,70%"""
"15.12.2017,""28.848,11"",""29.000,11"",""29.017,66"",""28.738,84"",""2,06B"",""-1,09%"""
"14.12.2017,""29.166,38"",""29.335,76"",""29.367,51"",""29.047,61"",""2,02B"",""-0,19%"""
"13.12.2017,""29.222,10"",""28.856,78"",""29.276,67"",""28.707,60"",""2,65B"",""1,49%"""
"12.12.2017,""28.793,88"",""28.972,74"",""29.066,77"",""28.745,73"",""2,20B"",""-0,59%"""
"11.12.2017,""28.965,29"",""28.645,41"",""28.998,51"",""28.645,41"",""2,19B"",""1,14%"""
"08.12.2017,""28.639,85"",""28.400,01"",""28.705,76"",""28.344,39"",""1,80B"",""1,19%"""
"07.12.2017,""28.303,19"",""28.366,14"",""28.478,34"",""28.134,93"",""1,84B"",""0,28%"""
"06.12.2017,""28.224,80"",""28.850,36"",""28.929,21"",""28.204,53"",""2,69B"",""-2,14%"""
"05.12.2017,""28.842,80"",""28.898,58"",""29.124,24"",""28.838,12"",""1,48B"",""-1,01%"""
"04.12.2017,""29.138,28"",""28.951,19"",""29.343,78"",""28.803,19"",""1,67B"",""0,22%"""
"01.12.2017,""29.074,24"",""29.261,31"",""29.345,97"",""29.028,76"",""2,15B"",""-0,35%"""
"30.11.2017,""29.177,35"",""29.340,27"",""29.353,51"",""29.127,30"",""2,51B"",""-1,51%"""
"29.11.2017,""29.623,83"",""29.813,94"",""29.831,19"",""29.563,39"",""1,48B"",""-0,19%"""
"28.11.2017,""29.680,85"",""29.608,64"",""29.687,45"",""29.334,59"",""1,80B"",""-0,02%"""
"27.11.2017,""29.686,19"",""29.857,65"",""29.859,11"",""29.610,96"",""1,53B"",""-0,60%"""
"24.11.2017,""29.866,32"",""29.788,18"",""29.918,92"",""29.696,59"",""1,58B"",""0,53%"""
"23.11.2017,""29.707,94"",""30.033,18"",""30.169,99"",""29.593,79"",""2,16B"",""-0,99%"""
"22.11.2017,""30.003,49"",""30.087,19"",""30.199,69"",""29.911,07"",""2,55B"",""0,62%"""
"21.11.2017,""29.818,07"",""29.369,69"",""29.818,07"",""29.343,48"",""2,54B"",""1,91%"""
"20.11.2017,""29.260,31"",""29.227,08"",""29.299,87"",""29.089,58"",""1,67B"",""0,21%"""
"17.11.2017,""29.199,04"",""29.214,36"",""29.341,92"",""29.158,35"",""2,13B"",""0,62%"""
"16.11.2017,""29.018,76"",""28.963,77"",""29.095,49"",""28.877,76"",""1,55B"",""0,58%"""
"15.11.2017,""28.851,69"",""29.026,11"",""29.106,49"",""28.851,69"",""2,11B"",""-1,03%"""
"14.11.2017,""29.152,12"",""29.272,10"",""29.320,03"",""29.143,63"",""1,75B"",""-0,10%"""
"13.11.2017,""29.182,18"",""29.058,23"",""29.258,50"",""29.058,23"",""1,84B"",""0,21%"""
"10.11.2017,""29.120,92"",""29.060,13"",""29.237,85"",""29.036,45"",""1,84B"",""-0,05%"""
"09.11.2017,""29.136,57"",""28.987,79"",""29.192,51"",""28.960,05"",""1,88B"",""0,79%"""
"08.11.2017,""28.907,60"",""28.950,50"",""29.123,44"",""28.885,07"",""1,89B"",""-0,30%"""
"07.11.2017,""28.994,34"",""28.715,40"",""29.017,40"",""28.715,07"",""2,19B"",""1,39%"""
"06.11.2017,""28.596,80"",""28.616,35"",""28.650,79"",""28.137,77"",""2,33B"",""-0,02%"""
"03.11.2017,""28.603,61"",""28.603,51"",""28.661,29"",""28.542,66"",""1,63B"",""0,30%"""
"02.11.2017,""28.518,64"",""28.604,95"",""28.643,58"",""28.492,20"",""2,22B"",""-0,26%"""
"01.11.2017,""28.594,06"",""28.387,55"",""28.606,59"",""28.329,50"",""2,39B"",""1,23%"""
"31.10.2017,""28.245,54"",""28.247,00"",""28.354,11"",""28.183,79"",""2,52B"",""-0,32%"""
"30.10.2017,""28.336,19"",""28.585,15"",""28.650,82"",""28.336,19"",""2,20B"",""-0,36%"""
"27.10.2017,""28.438,85"",""28.332,91"",""28.494,52"",""28.305,73"",""2,33B"",""0,84%"""
"26.10.2017,""28.202,38"",""28.165,61"",""28.316,20"",""28.102,75"",""1,48B"",""-0,36%"""
"25.10.2017,""28.302,89"",""28.238,85"",""28.387,21"",""28.198,56"",""1,31B"",""0,53%"""
"24.10.2017,""28.154,97"",""28.232,62"",""28.356,10"",""28.098,83"",""1,47B"",""-0,53%"""
"23.10.2017,""28.305,88"",""28.557,80"",""28.557,80"",""28.253,32"",""1,77B"",""-0,64%"""
"20.10.2017,""28.487,24"",""28.360,02"",""28.519,76"",""28.313,70"",""1,54B"",""1,17%"""
"19.10.2017,""28.159,09"",""28.783,85"",""28.798,78"",""28.094,54"",""2,19B"",""-1,92%"""
"18.10.2017,""28.711,76"",""28.636,20"",""28.729,34"",""28.629,73"",""1,47B"",""0,05%"""
"17.10.2017,""28.697,49"",""28.777,18"",""28.777,18"",""28.641,95"",""1,33B"",""0,02%"""
"16.10.2017,""28.692,80"",""28.661,98"",""28.792,06"",""28.620,38"",""1,79B"",""0,76%"""
"13.10.2017,""28.476,43"",""28.423,65"",""28.492,39"",""28.369,87"",""1,67B"",""0,06%"""
"12.10.2017,""28.459,03"",""28.431,05"",""28.528,71"",""28.343,32"",""1,63B"",""0,24%"""
"11.10.2017,""28.389,57"",""28.622,01"",""28.625,66"",""28.330,73"",""1,93B"",""-0,36%"""
"10.10.2017,""28.490,83"",""28.334,92"",""28.503,84"",""28.260,20"",""1,43B"",""0,58%"""
"09.10.2017,""28.326,59"",""28.440,17"",""28.488,35"",""28.282,01"",""1,80B"",""-0,46%"""
"06.10.2017,""28.458,04"",""28.626,41"",""28.626,41"",""28.377,85"",""2,03B"",""0,28%"""
"04.10.2017,""28.379,18"",""28.311,27"",""28.521,77"",""28.311,27"",""2,16B"",""0,73%"""
"03.10.2017,""28.173,21"",""27.884,21"",""28.194,16"",""27.737,38"",""3,54B"",""2,25%"""
"29.09.2017,""27.554,30"",""27.492,13"",""27.581,13"",""27.383,16"",""1,72B"",""0,48%"""
"28.09.2017,""27.421,60"",""27.661,27"",""27.665,16"",""27.421,60"",""2,03B"",""-0,80%"""
"27.09.2017,""27.642,43"",""27.503,05"",""27.673,40"",""27.503,05"",""1,87B"",""0,47%"""
"26.09.2017,""27.513,01"",""27.308,61"",""27.567,88"",""27.300,37"",""1,74B"",""0,05%"""
"25.09.2017,""27.500,34"",""27.851,54"",""27.851,54"",""27.476,27"",""1,86B"",""-1,36%"""
"22.09.2017,""27.880,53"",""27.949,83"",""27.960,92"",""27.845,52"",""1,42B"",""-0,82%"""
"21.09.2017,""28.110,33"",""28.091,24"",""28.184,37"",""28.046,94"",""1,68B"",""-0,06%"""
"20.09.2017,""28.127,80"",""28.099,29"",""28.149,36"",""28.013,11"",""1,54B"",""0,27%"""
"19.09.2017,""28.051,41"",""28.200,54"",""28.248,12"",""28.032,17"",""1,65B"",""-0,38%"""
"18.09.2017,""28.159,77"",""27.971,37"",""28.160,39"",""27.917,18"",""1,59B"",""1,27%"""
"15.09.2017,""27.807,59"",""27.736,60"",""27.893,58"",""27.514,04"",""2,23B"",""0,11%"""
"14.09.2017,""27.777,20"",""27.788,84"",""27.895,07"",""27.699,09"",""1,70B"",""-0,42%"""
"13.09.2017,""27.894,08"",""27.984,27"",""27.984,27"",""27.751,28"",""1,48B"",""-0,28%"""
"12.09.2017,""27.972,24"",""28.068,70"",""28.071,54"",""27.883,83"",""1,35B"",""0,06%"""
"11.09.2017,""27.955,13"",""27.877,69"",""27.976,98"",""27.859,00"",""1,42B"",""1,04%"""
"08.09.2017,""27.668,47"",""27.571,59"",""27.708,09"",""27.569,13"",""1,46B"",""0,53%"""
"07.09.2017,""27.522,92"",""27.817,87"",""27.817,87"",""27.492,82"",""1,83B"",""-0,33%"""
"06.09.2017,""27.613,76"",""27.671,56"",""27.684,26"",""27.421,79"",""1,72B"",""-0,46%"""
"05.09.2017,""27.741,35"",""27.797,44"",""27.871,76"",""27.685,30"",""1,28B"",""0,00%"""
"04.09.2017,""27.740,26"",""27.881,71"",""27.884,46"",""27.662,29"",""1,68B"",""-0,76%"""
"01.09.2017,""27.953,16"",""28.015,22"",""28.116,70"",""27.915,44"",""1,81B"",""-0,06%"""
"31.08.2017,""27.970,30"",""27.934,45"",""27.994,06"",""27.861,48"",""2,88B"",""-0,44%"""
"30.08.2017,""28.094,61"",""27.957,74"",""28.127,90"",""27.912,82"",""2,21B"",""1,19%"""
"29.08.2017,""27.765,01"",""27.744,58"",""27.839,83"",""27.638,73"",""1,77B"",""-0,35%"""
"28.08.2017,""27.863,29"",""27.905,59"",""28.071,59"",""27.806,05"",""3,11B"",""0,05%"""
"25.08.2017,""27.848,16"",""27.539,11"",""27.878,37"",""27.480,11"",""3,91B"",""1,20%"""
"24.08.2017,""27.518,60"",""27.642,23"",""27.642,23"",""27.485,87"",""2,77B"",""0,05%"""
"23.08.2017,""27.506,00"",""27.555,00"",""27.558,00"",""27.462,00"",""-"",""0,38%"""
"22.08.2017,""27.401,67"",""27.322,20"",""27.509,06"",""27.316,08"",""2,11B"",""0,91%"""
"21.08.2017,""27.154,68"",""27.100,63"",""27.221,31"",""27.086,43"",""1,83B"",""0,40%"""
"18.08.2017,""27.047,57"",""26.999,60"",""27.236,32"",""26.951,92"",""1,74B"",""-1,08%"""
"17.08.2017,""27.344,22"",""27.610,29"",""27.624,52"",""27.302,48"",""1,85B"",""-0,24%"""
"16.08.2017,""27.409,07"",""27.238,81"",""27.422,30"",""27.238,81"",""1,83B"",""0,86%"""
"15.08.2017,""27.174,96"",""27.371,25"",""27.438,42"",""27.174,96"",""2,82B"",""-0,28%"""
"14.08.2017,""27.250,23"",""27.091,77"",""27.268,23"",""27.032,40"",""1,46B"",""1,36%"""
"11.08.2017,""26.883,51"",""27.000,43"",""27.184,21"",""26.863,71"",""3,23B"",""-2,04%"""
"10.08.2017,""27.444,00"",""27.791,36"",""27.791,36"",""27.267,03"",""2,24B"",""-1,13%"""
"09.08.2017,""27.757,09"",""27.760,08"",""27.876,12"",""27.602,66"",""1,70B"",""-0,35%"""
"08.08.2017,""27.854,91"",""27.684,60"",""27.867,56"",""27.626,19"",""1,78B"",""0,59%"""
"07.08.2017,""27.690,36"",""27.665,71"",""27.731,92"",""27.629,20"",""1,53B"",""0,46%"""
"04.08.2017,""27.562,68"",""27.564,71"",""27.615,03"",""27.508,11"",""1,51B"",""0,12%"""
"03.08.2017,""27.531,01"",""27.533,51"",""27.601,05"",""27.399,58"",""1,73B"",""-0,28%"""
"02.08.2017,""27.607,38"",""27.645,28"",""27.747,35"",""27.570,50"",""2,12B"",""0,24%"""
"01.08.2017,""27.540,23"",""27.326,04"",""27.558,00"",""27.326,04"",""2,47B"",""0,79%"""
"31.07.2017,""27.323,99"",""27.048,45"",""27.324,38"",""27.045,41"",""1,75B"",""1,28%"""
"28.07.2017,""26.979,39"",""27.007,97"",""27.047,88"",""26.928,44"",""1,50B"",""-0,56%"""
"27.07.2017,""27.131,17"",""27.002,70"",""27.169,15"",""26.962,03"",""1,82B"",""0,71%"""
"26.07.2017,""26.941,02"",""26.960,81"",""27.007,27"",""26.786,63"",""2,24B"",""0,33%"""
"25.07.2017,""26.852,05"",""26.847,58"",""26.889,70"",""26.799,77"",""1,50B"",""0,02%"""
"24.07.2017,""26.846,83"",""26.720,04"",""26.882,00"",""26.674,50"",""1,58B"",""0,53%"""
"21.07.2017,""26.706,09"",""26.777,44"",""26.778,42"",""26.663,25"",""1,55B"",""-0,13%"""
"20.07.2017,""26.740,21"",""26.770,48"",""26.794,18"",""26.632,98"",""1,45B"",""0,26%"""
"19.07.2017,""26.672,16"",""26.561,81"",""26.682,64"",""26.541,56"",""1,39B"",""0,56%"""
"18.07.2017,""26.524,94"",""26.489,52"",""26.540,17"",""26.381,14"",""1,93B"",""0,21%"""
"17.07.2017,""26.470,58"",""26.572,92"",""26.618,66"",""26.353,83"",""1,89B"",""0,31%"""
"14.07.2017,""26.389,23"",""26.416,68"",""26.416,68"",""26.295,99"",""1,80B"",""0,16%"""
"13.07.2017,""26.346,17"",""26.340,29"",""26.383,76"",""26.255,31"",""2,03B"",""1,16%"""
"12.07.2017,""26.043,64"",""25.991,35"",""26.147,30"",""25.991,35"",""2,78B"",""0,64%"""
"11.07.2017,""25.877,64"",""25.605,19"",""25.941,47"",""25.596,21"",""2,30B"",""1,48%"""
"10.07.2017,""25.500,06"",""25.392,03"",""25.622,75"",""25.331,95"",""1,80B"",""0,63%"""
"07.07.2017,""25.340,85"",""25.377,21"",""25.409,90"",""25.315,91"",""1,53B"",""-0,49%"""
"06.07.2017,""25.465,22"",""25.574,57"",""25.599,70"",""25.436,83"",""1,54B"",""-0,22%"""
"05.07.2017,""25.521,97"",""25.354,38"",""25.559,18"",""25.199,86"",""1,93B"",""0,52%"""
"04.07.2017,""25.389,01"",""25.782,85"",""25.838,27"",""25.251,72"",""2,48B"",""-1,53%"""
"03.07.2017,""25.784,17"",""25.654,77"",""25.821,39"",""25.654,77"",""1,55B"",""0,08%"""
"30.06.2017,""25.764,58"",""25.679,64"",""25.816,25"",""25.661,43"",""1,67B"",""-0,77%"""
"29.06.2017,""25.965,42"",""25.872,93"",""25.965,42"",""25.814,80"",""1,80B"",""1,10%"""
"28.06.2017,""25.683,50"",""25.735,21"",""25.821,36"",""25.625,71"",""1,70B"",""-0,61%"""
"27.06.2017,""25.839,99"",""25.911,20"",""25.929,61"",""25.780,69"",""1,22B"",""-0,12%"""
"26.06.2017,""25.871,89"",""25.727,93"",""25.875,48"",""25.720,38"",""1,24B"",""0,79%"""
"23.06.2017,""25.670,05"",""25.724,28"",""25.770,37"",""25.648,77"",""1,34B"",""-0,02%"""
"22.06.2017,""25.674,53"",""25.597,46"",""25.867,94"",""25.597,46"",""1,60B"",""-0,08%"""
"21.06.2017,""25.694,58"",""25.752,27"",""25.846,52"",""25.575,98"",""1,75B"",""-0,57%"""
"20.06.2017,""25.843,04"",""26.028,43"",""26.043,10"",""25.833,93"",""1,29B"",""-0,31%"""
"19.06.2017,""25.924,55"",""25.736,20"",""25.939,72"",""25.735,07"",""1,15B"",""1,16%"""
"16.06.2017,""25.626,49"",""25.601,81"",""25.719,97"",""25.557,80"",""1,75B"",""0,24%"""
"15.06.2017,""25.565,34"",""25.772,28"",""25.772,28"",""25.565,34"",""1,71B"",""-1,20%"""
"14.06.2017,""25.875,90"",""25.915,46"",""25.915,46"",""25.713,02"",""1,49B"",""0,09%"""
"13.06.2017,""25.852,10"",""25.826,52"",""25.883,22"",""25.722,63"",""1,36B"",""0,56%"""
"12.06.2017,""25.708,04"",""25.925,45"",""25.957,78"",""25.689,23"",""1,66B"",""-1,24%"""
"09.06.2017,""26.030,29"",""26.090,33"",""26.090,33"",""25.922,68"",""2,98B"",""-0,13%"""
"08.06.2017,""26.063,06"",""25.974,00"",""26.069,98"",""25.923,21"",""1,68B"",""0,34%"""
"07.06.2017,""25.974,16"",""26.025,21"",""26.073,44"",""25.898,82"",""2,06B"",""-0,09%"""
"06.06.2017,""25.997,14"",""25.819,53"",""26.019,01"",""25.805,02"",""1,59B"",""0,52%"""
"05.06.2017,""25.862,99"",""25.976,36"",""25.998,66"",""25.801,84"",""1,82B"",""-0,24%"""
"02.06.2017,""25.924,05"",""25.926,06"",""25.973,00"",""25.851,85"",""2,05B"",""0,44%"""
"01.06.2017,""25.809,22"",""25.736,35"",""25.834,75"",""25.614,61"",""2,08B"",""0,58%"""
"31.05.2017,""25.660,65"",""25.706,45"",""25.817,95"",""25.650,06"",""3,09B"",""-0,16%"""
"29.05.2017,""25.701,63"",""25.672,40"",""25.744,72"",""25.579,15"",""1,11B"",""0,24%"""
"26.05.2017,""25.639,27"",""25.670,98"",""25.724,40"",""25.588,70"",""1,50B"",""0,03%"""
"25.05.2017,""25.630,78"",""25.511,46"",""25.680,67"",""25.491,78"",""1,95B"",""0,80%"""
"24.05.2017,""25.428,50"",""25.382,26"",""25.428,50"",""25.296,66"",""1,45B"",""0,10%"""
"23.05.2017,""25.403,15"",""25.415,57"",""25.486,98"",""25.307,27"",""1,81B"",""0,05%"""
"22.05.2017,""25.391,34"",""25.318,29"",""25.450,04"",""25.201,34"",""1,45B"",""0,86%"""
"19.05.2017,""25.174,87"",""25.171,66"",""25.266,22"",""25.124,06"",""1,35B"",""0,15%"""
"18.05.2017,""25.136,52"",""25.034,19"",""25.263,81"",""25.025,05"",""1,73B"",""-0,62%"""
"17.05.2017,""25.293,63"",""25.355,76"",""25.374,95"",""25.245,44"",""1,56B"",""-0,17%"""
"16.05.2017,""25.335,94"",""25.413,35"",""25.413,35"",""25.228,46"",""1,85B"",""-0,14%"""
"15.05.2017,""25.371,59"",""25.233,31"",""25.385,72"",""25.213,47"",""2,28B"",""0,86%"""
"12.05.2017,""25.156,34"",""25.126,48"",""25.211,28"",""25.087,32"",""1,46B"",""0,12%"""
"11.05.2017,""25.125,55"",""25.101,53"",""25.203,54"",""25.024,76"",""1,69B"",""0,44%"""
"10.05.2017,""25.015,42"",""24.931,82"",""25.164,97"",""24.931,82"",""2,37B"",""0,51%"""
"09.05.2017,""24.889,03"",""24.656,95"",""24.889,83"",""24.548,97"",""1,42B"",""1,27%"""
"08.05.2017,""24.577,91"",""24.604,29"",""24.624,21"",""24.476,20"",""1,40B"",""0,41%"""
"05.05.2017,""24.476,35"",""24.625,35"",""24.634,28"",""24.358,72"",""2,09B"",""-0,84%"""
"04.05.2017,""24.683,88"",""24.680,45"",""24.683,88"",""24.530,93"",""1,81B"",""-0,05%"""
"02.05.2017,""24.696,13"",""24.773,80"",""24.773,80"",""24.577,33"",""1,66B"",""0,33%"""
"28.04.2017,""24.615,13"",""24.691,29"",""24.697,03"",""24.563,77"",""1,22B"",""-0,34%"""
"27.04.2017,""24.698,48"",""24.663,10"",""24.717,44"",""24.455,12"",""1,62B"",""0,49%"""
"26.04.2017,""24.578,43"",""24.563,25"",""24.637,85"",""24.515,23"",""1,72B"",""0,50%"""
"25.04.2017,""24.455,94"",""24.204,78"",""24.455,94"",""24.201,91"",""1,94B"",""1,31%"""
"24.04.2017,""24.139,48"",""24.185,76"",""24.206,44"",""23.958,18"",""1,38B"",""0,41%"""
"21.04.2017,""24.042,02"",""24.143,04"",""24.190,14"",""23.991,87"",""1,39B"",""-0,06%"""
"20.04.2017,""24.056,98"",""23.851,02"",""24.058,87"",""23.827,07"",""1,56B"",""0,97%"""
"19.04.2017,""23.825,88"",""23.875,98"",""23.893,14"",""23.723,87"",""1,57B"",""-0,41%"""
"18.04.2017,""23.924,54"",""24.268,17"",""24.276,31"",""23.892,59"",""1,55B"",""-1,39%"""
"13.04.2017,""24.261,66"",""24.173,42"",""24.378,38"",""24.158,16"",""1,33B"",""-0,21%"""
"12.04.2017,""24.313,50"",""24.068,91"",""24.313,50"",""23.994,13"",""1,53B"",""0,93%"""
"11.04.2017,""24.088,46"",""24.280,87"",""24.318,15"",""24.007,85"",""1,80B"",""-0,72%"""
"10.04.2017,""24.262,18"",""24.302,01"",""24.314,66"",""24.215,54"",""1,19B"",""-0,02%"""
"07.04.2017,""24.267,30"",""24.247,01"",""24.268,39"",""23.982,40"",""2,25B"",""-0,03%"""
"06.04.2017,""24.273,72"",""24.310,41"",""24.381,63"",""24.210,69"",""1,72B"",""-0,52%"""
"05.04.2017,""24.400,80"",""24.370,95"",""24.400,80"",""24.166,01"",""2,70B"",""0,57%"""
"03.04.2017,""24.261,48"",""24.236,56"",""24.261,48"",""24.162,55"",""1,71B"",""0,62%"""
"31.03.2017,""24.111,59"",""24.305,53"",""24.329,98"",""24.105,38"",""1,73B"",""-0,78%"""
"30.03.2017,""24.301,09"",""24.429,12"",""24.431,12"",""24.250,40"",""1,77B"",""-0,37%"""
"29.03.2017,""24.392,05"",""24.470,66"",""24.470,66"",""24.330,70"",""1,83B"",""0,19%"""
"28.03.2017,""24.345,87"",""24.329,17"",""24.360,00"",""24.274,52"",""1,51B"",""0,63%"""
"27.03.2017,""24.193,70"",""24.235,69"",""24.434,90"",""24.138,78"",""1,73B"",""-0,68%"""
"24.03.2017,""24.358,27"",""24.396,41"",""24.420,77"",""24.263,17"",""1,78B"",""0,13%"""
"23.03.2017,""24.327,70"",""24.381,04"",""24.466,73"",""24.271,26"",""1,80B"",""0,03%"""
"22.03.2017,""24.320,41"",""24.336,33"",""24.380,42"",""24.207,10"",""2,14B"",""-1,11%"""
"21.03.2017,""24.593,12"",""24.565,73"",""24.656,65"",""24.500,35"",""2,06B"",""0,37%"""
"20.03.2017,""24.501,99"",""24.312,57"",""24.501,99"",""24.312,57"",""1,72B"",""0,79%"""
"17.03.2017,""24.309,93"",""24.376,13"",""24.385,81"",""24.237,97"",""2,51B"",""0,09%"""
"16.03.2017,""24.288,28"",""24.101,98"",""24.288,28"",""24.003,75"",""2,58B"",""2,08%"""
"15.03.2017,""23.792,85"",""23.705,07"",""23.842,81"",""23.645,51"",""1,35B"",""-0,15%"""
"14.03.2017,""23.827,95"",""23.871,00"",""23.918,12"",""23.768,34"",""1,86B"",""-0,01%"""
"13.03.2017,""23.829,67"",""23.643,30"",""23.877,59"",""23.567,93"",""2,02B"",""1,11%"""
"10.03.2017,""23.568,67"",""23.534,98"",""23.603,77"",""23.438,86"",""1,53B"",""0,29%"""
"09.03.2017,""23.501,56"",""23.667,77"",""23.673,58"",""23.456,06"",""1,78B"",""-1,18%"""
"08.03.2017,""23.782,27"",""23.627,28"",""23.816,23"",""23.563,14"",""1,82B"",""0,43%"""
"07.03.2017,""23.681,07"",""23.630,35"",""23.728,00"",""23.585,77"",""1,28B"",""0,36%"""
"06.03.2017,""23.596,28"",""23.600,49"",""23.691,05"",""23.574,28"",""1,44B"",""0,18%"""
"03.03.2017,""23.552,72"",""23.618,36"",""23.635,24"",""23.511,60"",""2,39B"",""-0,74%"""
"02.03.2017,""23.728,07"",""24.044,48"",""24.080,87"",""23.694,33"",""2,11B"",""-0,20%"""
"01.03.2017,""23.776,49"",""23.849,22"",""23.857,28"",""23.730,05"",""1,65B"",""0,15%"""
"28.02.2017,""23.740,73"",""23.952,64"",""24.007,81"",""23.740,73"",""1,67B"",""-0,77%"""
"27.02.2017,""23.925,05"",""23.941,81"",""24.067,68"",""23.822,88"",""1,73B"",""-0,17%"""
"24.02.2017,""23.965,70"",""24.115,61"",""24.121,91"",""23.958,13"",""1,75B"",""-0,62%"""
"23.02.2017,""24.114,86"",""24.122,18"",""24.216,53"",""24.046,91"",""1,88B"",""-0,36%"""
"22.02.2017,""24.201,96"",""24.059,09"",""24.201,96"",""23.999,55"",""2,23B"",""0,99%"""
"21.02.2017,""23.963,63"",""24.174,11"",""24.213,64"",""23.909,15"",""1,84B"",""-0,76%"""
"20.02.2017,""24.146,08"",""24.066,00"",""24.202,34"",""24.022,15"",""1,94B"",""0,47%"""
"17.02.2017,""24.033,74"",""24.077,87"",""24.106,34"",""23.944,68"",""2,30B"",""-0,31%"""
"16.02.2017,""24.107,70"",""24.139,31"",""24.161,39"",""23.969,57"",""3,81B"",""0,47%"""
"15.02.2017,""23.994,87"",""23.771,95"",""24.067,62"",""23.771,95"",""3,84B"",""1,23%"""
"14.02.2017,""23.703,01"",""23.695,29"",""23.735,11"",""23.614,47"",""1,96B"",""-0,03%"""
"13.02.2017,""23.710,98"",""23.664,53"",""23.751,92"",""23.615,39"",""1,99B"",""0,58%"""
"10.02.2017,""23.574,98"",""23.645,90"",""23.718,47"",""23.573,85"",""2,14B"",""0,21%"""
"09.02.2017,""23.525,14"",""23.533,52"",""23.644,63"",""23.489,65"",""2,74B"",""0,17%"""
"08.02.2017,""23.485,13"",""23.284,76"",""23.520,77"",""23.160,99"",""2,60B"",""0,66%"""
"07.02.2017,""23.331,57"",""23.287,89"",""23.403,60"",""23.256,69"",""1,52B"",""-0,07%"""
"06.02.2017,""23.348,24"",""23.239,29"",""23.348,24"",""23.149,70"",""1,44B"",""0,95%"""
